Afghanistan	Kabul	652230	36643815	Asia	Afghan afghani
Albania	Tirana	28748	3020209	Europe	Albanian lek
Algeria	Algiers	2381741	41318142	Africa	Algerian dinar
Andorra	Andorra la Vella	468	76177	Europe	euro
Angola	Luanda	1246700	29784193	Africa	kwanza
Antigua and Barbuda	Saint John's	440	102012	North America	Eastern Caribbean dollar
Argentina	Buenos Aires	2780400	44938712	South America	Argentine peso
Armenia	Yerevan	29743	2930450	Europe	Armenian dram
Australia	Canberra	7692024	24511800	insular Oceania	Australian dollar
Austria	Vienna	83879	8809212	Europe	euro
Azerbaijan	Baku	86600	10127874	Asia	Azerbaijani manat
Bahrain	Manama	785	1492584	Asia	Bahraini dinar
Bangladesh	Dhaka	147570	165775000	Asia	Bangladeshi taka
Barbados	Bridgetown	439	285719	North America	Barbadian dollar
Belarus	Minsk	207595	9349645	Europe	Belarusian ruble
Belgium	City of Brussels	30528	11431406	Europe	euro
Belize	Belmopan	22966	374681	North America	Belize dollar
Benin	Porto-Novo	114763	11175692	Africa	West African CFA franc
Bhutan	Thimphu	38394	807610	Asia	ngultrum
Bolivia	La Paz	1098581	11051600	South America	boliviano
Bosnia and Herzegovina	Sarajevo	51197	3507017	Europe	convertible mark
Botswana	Gaborone	581737	2291661	Africa	Botswana pula
Brazil	Brasília	8515767	210147125	South America	Brazilian real
Brunei	Bandar Seri Begawan	5765	428697	Asia	Brunei dollar
Bulgaria	Sofia	110994	7000039	Europe	Bulgarian lev
Burkina Faso	Ouagadougou	274200	19193382	Africa	West African CFA franc
Burundi	Gitega	27834	11530580	Africa	Burundian franc
Cambodia	Phnom Penh	181035	16005373	Asia	riel
Cameroon	Yaoundé	475442	24053727	Africa	Central African CFA franc
Canada	Ottawa	9984670	37894799	North America	Canadian dollar
Cape Verde	Praia	4033	546388	Africa	Cape Verdean escudo
Central African Republic	Bangui	622984	4659080	Africa	Central African CFA franc
Chad	N'Djamena	1284000	15477751	Africa	Central African CFA franc
Chile	Santiago	756102	18054726	South America	Chilean peso
Colombia	Bogotá	1141748	49065615	South America	Colombian cincuenta centavos
Comoros	Moroni	2034	823652	Africa	Comorian franc
Costa Rica	San José	51100	4905769	North America	Costa Rican colón
Croatia	Zagreb	56594	4105493	Europe	Croatian kuna
Cuba	Havana	109884	11484636	North America	Cuban peso
Cyprus	Nicosia	9242	1141166	Europe	euro
Czech Republic	Prague	78866	10701777	Europe	Czech koruna
Democratic Republic of the Congo	Kinshasa	2344858	86790567	Africa	Congolese franc
Denmark	Copenhagen	42925	5827463	Europe	Danish krone
Djibouti	Djibouti	23200	956985	Africa	Djiboutian franc
Dominica	Roseau	751	73925	North America	Eastern Caribbean dollar
Dominican Republic	Santo Domingo	48671	10403761	North America	Dominican peso
East Timor	Dili	14919	1296311	Asia	East Timor centavo coins
Ecuador	Quito	283560	16624858	South America	United States dollar
Egypt	Cairo	1010408	94798827	Africa	Egyptian pound
El Salvador	San Salvador	20742	6420746	North America	United States dollar
Equatorial Guinea	Malabo	28051	1267689	Africa	Central African CFA franc
Eritrea	Asmara	117600	3497000	Africa	nakfa
Estonia	Tallinn	45339	1324820	Europe	euro
Eswatini	Lobamba	17364	1124753	Africa	lilangeni
Ethiopia	Addis Ababa	1104300	104957438	Africa	birr
Federated States of Micronesia	Palikir	702	105544	insular Oceania	United States dollar
Fiji	Suva	18274	905502	insular Oceania	Fijian dollar
Finland	Helsinki	338424	5501043	Europe	euro
France	Paris	643801	66628000	Europe	euro
Gabon	Libreville	267667	2025137	Africa	Central African CFA franc
